id_venda,id_cliente,id_produto,data,quantidade
502,120,5,2026-03-18,2
503,46,8,2026-03-01,3
504,171,7,2026-05-05,4
505,234,4,2026-08-07,3
506,298,2,2026-12-22,4
507,188,3,2026-02-09,2
508,160,8,2026-12-06,2
509,197,2,2026-11-05,5
510,81,3,2026-06-15,1
511,44,1,2026-01-09,2
512,221,4,2026-10-23,1
513,74,6,2026-09-04,4
514,251,5,2026-10-23,1
515,252,8,2026-09-04,3
516,60,6,2026-06-03,3
517,234,2,2026-09-21,1
518,115,2,2026-09-04,5
519,132,7,2026-02-28,1
520,58,1,2026-11-12,3
521,300,2,2026-12-11,1
522,190,8,2026-10-08,3
523,72,4,2026-10-10,4
524,180,4,2026-11-28,2
525,122,8,2026-08-03,1
526,35,2,2026-01-16,5
527,151,1,2026-04-13,3
528,245,3,2026-02-01,1
529,186,5,2026-10-27,1
530,50,8,2026-05-01,1
531,59,4,2026-11-20,1
532,40,4,2026-11-01,1
533,135,4,2026-12-14,3
534,164,1,2026-06-19,2
535,60,2,2026-12-05,5
536,20,4,2026-06-13,4
537,54,2,2026-11-01,3
538,169,2,2026-10-28,5
539,265,8,2026-02-19,1
540,185,7,2026-04-23,1
541,111,7,2026-09-14,2
542,255,1,2026-07-05,2
543,145,6,2026-02-23,3
544,220,1,2026-09-28,4
545,275,4,2026-05-17,5
546,251,4,2026-01-02,1
547,108,5,2026-02-12,2
548,65,5,2026-10-15,2
549,109,2,2026-08-14,5
550,235,5,2026-05-24,4
551,118,5,2026-11-04,3
552,197,7,2026-06-01,4
553,91,2,2026-04-06,2
554,240,1,2026-10-25,3
555,83,2,2026-03-19,1
556,162,1,2026-02-15,5
557,27,5,2026-08-19,5
558,170,8,2026-07-10,5
559,184,3,2026-08-18,2
560,280,1,2026-08-07,5
561,69,1,2026-06-27,4
562,271,6,2026-04-23,4
563,224,5,2026-07-25,5
564,237,8,2026-09-15,3
565,94,4,2026-08-25,4
566,73,3,2026-09-18,4
567,27,7,2026-02-21,3
568,186,4,2026-04-15,5
569,25,5,2026-10-22,2
570,288,5,2026-10-25,4
571,244,2,2026-08-26,5
572,7,4,2026-06-13,1
573,217,8,2026-06-09,1
574,266,7,2026-02-04,3
575,46,8,2026-11-08,1
576,32,6,2026-09-11,5
577,67,7,2026-11-28,3
578,259,7,2026-01-04,2
579,100,3,2026-12-08,5
580,292,1,2026-10-27,5
581,205,4,2026-12-09,2
582,158,2,2026-12-28,1
583,190,6,2026-07-09,5
584,242,7,2026-04-02,2
585,121,7,2026-09-03,3
586,81,2,2026-02-23,1
587,111,8,2026-08-16,3
588,58,4,2026-12-15,4
589,150,8,2026-11-27,1
590,246,2,2026-09-23,2
591,126,3,2026-07-26,4
592,291,1,2026-07-04,1
593,164,5,2026-01-25,2
594,6,7,2026-02-13,5
595,219,5,2026-09-25,2
596,292,4,2026-01-02,2
597,136,2,2026-12-13,3
598,276,8,2026-11-01,2
599,292,1,2026-10-21,5
600,103,8,2026-03-06,5
601,68,2,2026-03-25,5
602,140,6,2026-06-15,3
603,6,8,2026-08-26,2
604,175,7,2026-04-16,1
605,177,2,2026-03-06,1
606,216,7,2026-02-25,3
607,257,7,2026-03-25,4
608,228,7,2026-08-16,2
609,295,5,2026-02-08,1
610,94,2,2026-03-25,4
611,86,3,2026-02-22,1
612,12,5,2026-03-02,2
613,41,7,2026-03-21,1
614,273,8,2026-12-23,1
615,4,1,2026-12-10,5
616,38,3,2026-12-13,3
617,37,8,2026-09-11,3
618,29,7,2026-05-11,5
619,2,2,2026-03-06,4
620,19,3,2026-02-20,5
621,161,7,2026-07-01,1
622,43,4,2026-09-08,1
623,84,4,2026-09-05,2
624,281,7,2026-01-24,3
625,133,6,2026-01-24,1
626,237,1,2026-05-07,5
627,89,7,2026-08-27,2
628,133,1,2026-11-08,4
629,275,8,2026-08-01,4
630,130,1,2026-06-02,2
631,230,2,2026-12-23,1
632,13,2,2026-01-28,3
633,238,5,2026-11-11,2
634,182,5,2026-03-22,3
635,105,2,2026-05-15,1
636,143,5,2026-04-14,3
637,207,5,2026-11-14,5
638,253,8,2026-02-23,4
639,278,2,2026-05-20,5
640,120,1,2026-08-13,3
641,2,1,2026-05-14,1
642,86,6,2026-10-05,4
643,246,3,2026-01-21,4
644,7,3,2026-09-18,2
645,212,4,2026-11-01,3
646,269,6,2026-12-09,4
647,165,5,2026-03-04,2
648,68,1,2026-12-18,2
649,291,2,2026-02-15,4
650,202,5,2026-11-18,5
651,113,3,2026-08-25,3
652,65,5,2026-12-17,5
653,230,7,2026-05-12,2
654,296,8,2026-06-08,2
655,102,8,2026-07-05,5
656,124,8,2026-03-12,5
657,72,5,2026-08-05,2
658,8,2,2026-07-22,3
659,70,3,2026-11-20,2
660,85,4,2026-09-09,5
661,42,5,2026-03-19,1
662,296,3,2026-09-27,2
663,35,3,2026-01-13,4
664,286,4,2026-03-24,4
665,176,5,2026-05-21,2
666,285,1,2026-04-07,3
667,267,2,2026-10-28,3
668,130,4,2026-05-26,2
669,199,5,2026-08-17,3
670,270,6,2026-10-11,5
671,104,2,2026-09-17,1
672,10,1,2026-11-21,3
673,266,8,2026-02-17,4
674,142,7,2026-09-10,4
675,196,3,2026-12-08,1
676,151,7,2026-12-20,5
677,92,5,2026-04-10,5
678,46,6,2026-02-03,5
679,159,4,2026-07-25,2
680,176,3,2026-06-21,1
681,181,6,2026-10-16,4
682,249,5,2026-11-04,5
683,295,2,2026-02-07,3
684,154,2,2026-10-11,5
685,278,8,2026-11-16,3
686,189,1,2026-12-07,2
687,211,4,2026-05-28,1
688,179,2,2026-07-13,1
689,156,3,2026-02-16,1
690,169,8,2026-09-17,3
691,155,4,2026-07-11,2
692,283,2,2026-02-14,2
693,90,7,2026-01-16,4
694,196,7,2026-08-21,4
695,163,1,2026-10-16,3
696,186,2,2026-01-09,3
697,218,2,2026-12-28,2
698,95,5,2026-03-25,3
699,12,4,2026-02-09,3
700,232,7,2026-11-12,3
701,293,6,2026-07-12,5
702,210,1,2026-09-02,1
703,261,8,2026-03-12,1
704,57,6,2026-02-24,2
705,169,4,2026-12-24,4
706,64,6,2026-09-23,1
707,70,2,2026-06-02,1
708,261,2,2026-01-05,1
709,55,2,2026-01-27,3
710,106,5,2026-06-19,5
711,157,6,2026-02-19,5
712,60,5,2026-09-02,2
713,159,3,2026-03-09,5
714,257,2,2026-11-17,3
715,54,4,2026-08-07,4
716,226,5,2026-09-19,2
717,86,7,2026-01-14,1
718,100,5,2026-06-15,2
719,178,3,2026-07-26,1
720,78,4,2026-03-10,2
721,242,1,2026-03-21,5
722,45,4,2026-04-01,4
723,41,2,2026-06-19,4
724,281,3,2026-03-26,5
725,10,2,2026-04-09,4
726,31,4,2026-05-03,4
727,18,8,2026-10-23,3
728,277,6,2026-11-23,5
729,250,6,2026-03-09,3
730,48,8,2026-02-11,5
731,44,7,2026-04-04,1
732,259,6,2026-01-28,2
733,61,8,2026-07-20,4
734,279,6,2026-09-20,4
735,13,5,2026-12-05,3
736,42,4,2026-12-20,2
737,102,1,2026-07-18,3
738,169,3,2026-07-22,3
739,296,4,2026-07-12,3
740,144,5,2026-03-28,3
741,261,7,2026-03-09,2
742,81,7,2026-08-02,2
743,191,8,2026-11-27,5
744,207,3,2026-05-19,1
745,281,7,2026-09-03,3
746,20,6,2026-03-25,1
747,191,3,2026-10-15,5
748,133,7,2026-06-26,4
749,5,5,2026-04-24,4
750,275,8,2026-08-28,4
751,278,1,2026-11-09,3
752,215,1,2026-12-12,3
753,36,8,2026-09-05,4
754,105,6,2026-08-16,4
755,46,8,2026-08-13,4
756,229,1,2026-09-20,5
757,80,6,2026-12-02,2
758,238,5,2026-05-19,2
759,15,6,2026-02-16,2
760,64,1,2026-03-21,5
761,242,4,2026-11-27,2
762,179,4,2026-03-01,4
763,107,7,2026-10-25,5
764,248,6,2026-02-01,2
765,267,1,2026-11-22,5
766,234,2,2026-11-08,3
767,270,8,2026-08-07,2
768,248,4,2026-11-08,3
769,85,5,2026-04-10,3
770,169,5,2026-12-13,5
771,176,8,2026-05-03,4
772,18,3,2026-04-24,1
773,141,2,2026-01-01,3
774,85,5,2026-04-20,3
775,36,1,2026-08-22,2
776,174,2,2026-03-24,5
777,30,2,2026-08-11,4
778,163,7,2026-08-04,4
779,127,8,2026-03-17,3
780,143,2,2026-07-18,2
781,107,1,2026-09-25,5
782,106,1,2026-12-27,1
783,197,5,2026-10-21,1
784,154,7,2026-05-17,3
785,106,6,2026-05-03,4
786,14,6,2026-10-23,2
787,18,2,2026-07-03,4
788,114,4,2026-07-27,1
789,135,8,2026-06-19,2
790,122,5,2026-05-12,2
791,174,7,2026-03-21,5
792,220,1,2026-03-05,4
793,267,3,2026-08-07,2
794,296,6,2026-03-25,4
795,58,8,2026-03-05,5
796,19,7,2026-09-10,2
797,37,6,2026-09-04,1
798,122,5,2026-05-17,3
799,248,7,2026-08-09,1
800,202,4,2026-07-05,5
801,102,1,2026-08-21,4
802,245,6,2026-02-24,3
803,230,3,2026-04-11,4
804,59,3,2026-07-10,4
805,238,5,2026-12-12,3
806,82,7,2026-01-08,1
807,110,4,2026-08-13,5
808,112,3,2026-03-18,5
809,137,5,2026-01-07,4
810,207,4,2026-07-04,5
811,199,6,2026-03-26,3
812,205,5,2026-09-13,1
813,125,6,2026-09-28,1
814,88,4,2026-05-22,2
815,246,1,2026-12-21,3
816,64,1,2026-12-14,3
817,15,8,2026-11-25,4
818,300,6,2026-11-02,3
819,253,5,2026-07-14,1
820,190,2,2026-12-23,2
821,151,6,2026-08-19,3
822,299,1,2026-04-28,2
823,255,2,2026-02-08,3
824,249,1,2026-02-24,3
825,273,3,2026-06-13,2
826,13,1,2026-02-08,1
827,149,3,2026-04-23,4
828,46,7,2026-06-03,5
829,15,7,2026-05-04,5
830,257,3,2026-11-05,5
831,153,8,2026-08-14,3
832,4,5,2026-06-10,5
833,106,7,2026-08-24,5
834,126,5,2026-06-25,1
835,289,8,2026-05-15,1
836,83,3,2026-02-11,4
837,130,8,2026-10-27,5
838,94,2,2026-02-19,2
839,248,6,2026-08-01,2
840,63,7,2026-02-25,5
841,250,5,2026-06-14,5
842,187,3,2026-05-15,2
843,156,4,2026-05-22,4
844,85,8,2026-12-16,2
845,139,1,2026-09-11,2
846,81,4,2026-12-09,3
847,1,8,2026-12-01,1
848,208,4,2026-09-17,3
849,205,4,2026-11-01,2
850,266,3,2026-05-04,4
851,280,8,2026-06-07,2
852,109,2,2026-08-08,2
853,236,8,2026-02-01,4
854,213,4,2026-01-23,2
855,164,8,2026-03-27,4
856,120,6,2026-12-13,5
857,149,7,2026-05-01,2
858,268,3,2026-06-11,1
859,205,2,2026-11-21,2
860,68,7,2026-07-15,1
861,251,3,2026-01-10,2
862,95,8,2026-06-20,2
863,169,3,2026-11-13,3
864,98,1,2026-09-07,5
865,85,2,2026-07-20,3
866,249,2,2026-10-24,1
867,185,8,2026-10-12,5
868,3,7,2026-09-24,5
869,151,4,2026-08-03,1
870,53,6,2026-04-19,5
871,175,6,2026-02-02,5
872,21,6,2026-08-13,5
873,41,4,2026-08-02,5
874,75,3,2026-02-05,1
875,5,3,2026-11-01,1
876,181,1,2026-02-06,5
877,136,7,2026-12-19,3
878,1,8,2026-08-03,3
879,234,2,2026-04-12,4
880,299,5,2026-03-15,5
881,155,4,2026-12-18,1
882,165,4,2026-03-21,4
883,192,1,2026-09-08,3
884,83,3,2026-11-24,4
885,108,8,2026-12-09,3
886,182,7,2026-09-07,3
887,297,2,2026-04-03,5
888,252,5,2026-05-17,2
889,22,8,2026-11-22,5
890,211,4,2026-04-11,5
891,129,3,2026-02-06,2
892,270,2,2026-05-17,4
893,127,4,2026-02-26,5
894,239,8,2026-12-06,2
895,290,2,2026-10-15,3
896,277,1,2026-12-20,4
897,292,3,2026-09-04,1
898,16,4,2026-10-02,4
899,26,4,2026-03-08,4
900,254,8,2026-05-07,3
901,157,3,2026-10-15,3
902,260,2,2026-10-15,4
903,269,4,2026-02-16,5
904,245,2,2026-02-14,1
905,128,6,2026-02-06,5
906,200,8,2026-07-14,1
907,199,8,2026-11-26,4
908,276,2,2026-10-03,5
909,187,6,2026-01-05,2
910,105,3,2026-09-17,5
911,223,6,2026-12-23,2
912,157,7,2026-03-21,2
913,295,4,2026-09-26,3
914,206,4,2026-12-27,3
915,127,2,2026-11-06,4
916,256,5,2026-04-25,3
917,142,2,2026-07-23,3
918,14,3,2026-06-11,3
919,156,4,2026-04-06,4
920,274,8,2026-02-21,3
921,107,6,2026-05-12,3
922,283,6,2026-04-23,3
923,221,5,2026-02-26,2
924,154,4,2026-08-22,1
925,82,4,2026-08-04,5
926,59,7,2026-11-06,1
927,14,3,2026-06-15,2
928,190,2,2026-10-28,1
929,192,8,2026-10-07,3
930,299,2,2026-12-17,1
931,107,7,2026-04-15,1
932,80,5,2026-11-17,5
933,258,1,2026-01-04,5
934,163,2,2026-05-14,4
935,214,1,2026-12-19,3
936,221,4,2026-05-09,3
937,140,8,2026-01-12,3
938,223,2,2026-04-06,2
939,82,7,2026-07-23,4
940,27,7,2026-08-08,3
941,72,8,2026-08-11,3
942,93,4,2026-06-13,3
943,299,3,2026-07-24,3
944,130,5,2026-03-26,1
945,275,5,2026-02-25,3
946,94,2,2026-05-04,1
947,40,6,2026-06-04,5
948,225,3,2026-03-13,1
949,72,7,2026-02-19,4
950,176,1,2026-12-11,4
951,201,2,2026-07-02,3
952,135,5,2026-07-12,1
953,280,1,2026-11-22,1
954,192,4,2026-08-12,1
955,187,3,2026-09-05,3
956,17,8,2026-11-25,4
957,222,2,2026-11-02,4
958,36,6,2026-04-24,4
959,90,2,2026-04-25,4
960,297,4,2026-11-03,1
961,82,5,2026-07-07,4
962,10,2,2026-07-16,1
963,159,6,2026-07-17,2
964,188,5,2026-11-17,3
965,151,4,2026-02-12,2
966,138,2,2026-11-18,3
967,117,6,2026-08-26,1
968,283,4,2026-09-24,3
969,222,2,2026-01-01,4
970,146,4,2026-02-18,2
971,233,7,2026-09-24,4
972,251,4,2026-07-26,3
973,7,3,2026-10-05,4
974,223,4,2026-11-05,1
975,265,7,2026-09-05,1
976,163,5,2026-09-01,5
977,202,7,2026-12-20,2
978,263,4,2026-01-07,4
979,121,6,2026-06-07,5
980,192,1,2026-10-22,2
981,117,7,2026-09-10,5
982,192,8,2026-08-18,2
983,25,8,2026-08-22,4
984,122,8,2026-12-27,3
985,192,3,2026-09-03,2
986,143,3,2026-01-26,4
987,226,7,2026-10-02,1
988,216,4,2026-04-22,4
989,288,7,2026-07-15,2
990,106,3,2026-12-19,1
991,196,3,2026-12-26,2
992,236,3,2026-08-11,5
993,29,2,2026-11-09,1
994,244,8,2026-11-19,5
995,243,2,2026-03-24,5
996,248,8,2026-02-14,5
997,242,5,2026-02-28,1
998,6,7,2026-08-15,4
999,239,2,2026-03-09,2
1000,190,8,2026-03-19,3
